"x1","x2","x3","y"
1192.64214046823,1392.64214046823,9816.05351170569,0.169100486044885
1193.3110367893,1393.3110367893,9832.77591973244,0.168701311120367
1193.97993311037,1393.97993311037,9849.4983277592,0.168303960382911
1194.64882943144,1394.64882943144,9866.22073578595,0.167908422177535
1195.31772575251,1395.31772575251,9882.94314381271,0.167514684944214
1195.98662207358,1395.98662207358,9899.66555183947,0.167122737216947
1196.65551839465,1396.65551839465,9916.38795986622,0.166732567622828
1197.32441471572,1397.32441471572,9933.11036789298,0.166344164881135
1197.99331103679,1397.99331103679,9949.83277591973,0.165957517802415
1198.66220735786,1398.66220735786,9966.55518394649,0.1655726152876
1199.33110367893,1399.33110367893,9983.27759197324,0.165189446327113
1200,1400,10000,0.164808
